CustomerID,Cluster
C0082527,0
C0082528,1
C0082529,1
C0082530,0
C0082531,1
C0082532,0
C0082533,0
C0082534,0
C0082535,0
C0082536,1
C0082537,0
C0082538,1
C0082539,0
C0082540,1
C0082541,0
C0082542,0
C0082543,0
C0082544,0
C0082545,0
C0082546,1
C0082547,1
C0082548,0
C0082549,1
C0082550,1
C0082551,0
C0082552,1
C0082553,1
C0082554,0
C0082555,1
C0082556,0
C0082557,0
C0082558,1
C0082559,0
C0082560,1
C0082561,0
C0082562,0
C0082563,1
C0082564,0
C0082565,0
C0082566,1
C0082567,0
C0082568,0
C0082569,0
C0082570,0
C0082571,1
C0082572,1
C0082573,0
C0082574,0
C0082575,0
C0082576,1
C0082577,0
C0082578,0
C0082579,1
C0082580,1
C0082581,1
C0082582,0
C0082583,1
C0082584,0
C0082585,0
C0082586,1
C0082587,0
C0082588,0
C0082589,1
C0082590,1
C0082591,0
C0082592,1
C0082593,1
C0082594,0
C0082595,0
C0082596,0
C0082597,1
C0082598,0
C0082599,0
C0082600,0
C0082601,1
C0082602,1
C0082603,1
C0082604,1
C0082605,1
C0082606,0
C0082607,0
C0082608,0
C0082609,0
C0082610,1
C0082611,0
C0082612,1
C0082613,0
C0082614,0
C0082615,1
C0082616,1
C0082617,0
C0082618,0
C0082619,1
C0082620,1
C0082621,0
C0082622,0
C0082623,0
C0082624,1
C0082625,0
C0082626,0
C0082627,0
C0082628,0
C0082629,0
C0082630,1
C0082631,1
C0082632,0
C0082633,1
C0082634,1
C0082635,0
C0082636,1
C0082637,0
C0082638,0
C0082639,1
C0082640,1
C0082641,0
C0082642,1
C0082643,0
C0082644,0
C0082645,1
C0082646,1
C0082647,0
C0082648,0
C0082649,1
C0082650,0
C0082651,0
C0082652,1
C0082653,0
C0082654,1
C0082655,0
C0082656,1
C0082657,1
C0082658,0
C0082659,0
C0082660,1
C0082661,1
C0082662,0
C0082663,0
C0082664,1
C0082665,0
C0082666,0
C0082667,1
C0082668,1
C0082669,0
C0082670,1
C0082671,0
C0082672,1
C0082673,0
C0082674,0
C0082675,1
C0082676,1
C0082677,1
C0082678,0
C0082679,0
C0082680,0
C0082681,1
C0082682,1
C0082683,0
C0082684,1
C0082685,1
C0082686,0
C0082687,0
C0082688,0
C0082689,1
C0082690,1
C0082691,0
C0082692,1
C0082693,0
C0082694,0
C0082695,0
C0082696,0
C0082697,1
C0082698,1
C0082699,1
C0082700,0
C0082701,0
C0082702,1
C0082703,0
C0082704,0
C0082705,1
C0082706,0
C0082707,1
C0082708,0
C0082709,0
C0082710,0
C0082711,1
C0082712,0
C0082713,0
C0082714,0
C0082715,0
C0082716,1
C0082717,1
C0082718,0
C0082719,1
C0082720,1
C0082721,1
C0082722,0
C0082723,0
C0082724,0
C0082725,0
C0082726,0
C0082727,0
C0082728,1
C0082729,1
C0082730,1
C0082731,1
C0082732,1
C0082733,1
C0082734,0
C0082735,1
C0082736,1
C0082737,1
C0082738,0
C0082739,0
C0082740,0
C0082741,0
C0082742,0
C0082743,0
C0082744,0
C0082745,0
C0082746,1
C0082747,1
C0082748,0
C0082749,0
C0082750,1
C0082751,0
C0082752,1
C0082753,0
C0082754,1
C0082755,1
C0082756,1
C0082757,1
C0082758,1
C0082759,1
C0082760,1
C0082761,1
C0082762,0
C0082763,1
C0082764,1
C0082765,1
C0082766,0
C0082767,1
C0082768,0
C0082769,0
C0082770,0
C0082771,1
C0082772,0
C0082773,0
C0082774,0
C0082775,0
C0082776,1
C0082777,0
C0082778,1
C0082779,0
C0082780,1
C0082781,0
C0082782,0
C0082783,0
C0082784,1
C0082785,0
C0082786,1
C0082787,0
C0082788,0
C0082789,0
C0082790,1
C0082791,1
C0082792,0
C0082793,0
C0082794,1
C0082795,1
C0082796,1
C0082797,1
C0082798,1
C0082799,1
C0082800,0
C0082801,1
C0082802,0
C0082803,0
C0082804,1
C0082805,1
C0082806,0
C0082807,0
C0082808,1
C0082809,0
C0082810,0
C0082811,0
C0082812,1
C0082813,1
C0082814,0
C0082815,0
C0082816,1
C0082817,1
C0082818,0
C0082819,0
C0082820,0
C0082821,0
C0082822,1
C0082823,1
C0082824,1
C0082825,1
C0082826,0
C0082827,1
C0082828,0
C0082829,1
C0082830,0
C0082831,1
C0082832,1
C0082833,1
C0082834,1
C0082835,0
C0082836,1
C0082837,1
C0082838,0
C0082839,0
C0082840,1
C0082841,1
C0082842,0
C0082843,1
C0082844,0
C0082845,1
C0082846,0
C0082847,0
C0082848,1
C0082849,0
C0082850,0
C0082851,1
C0082852,0
C0082853,1
C0082854,1
C0082855,1
C0082856,1
C0082857,1
C0082858,0
C0082859,0
C0082860,0
C0082861,1
C0082862,1
C0082863,1
C0082864,0
C0082865,0
C0082866,0
C0082867,0
C0082868,1
C0082869,0
C0082870,0
C0082871,0
C0082872,0
C0082873,1
C0082874,0
C0082875,1
C0082876,0
C0082877,1
C0082878,1
C0082879,1
C0082880,0
C0082881,1
C0082882,1
C0082883,0
C0082884,0
C0082885,1
C0082886,0
C0082887,1
C0082888,0
C0082889,0
C0082890,0
C0082891,1
C0082892,0
C0082893,0
C0082894,1
C0082895,0
C0082896,1
C0082897,1
C0082898,0
C0082899,1
C0082900,1
C0082901,0
C0082902,0
C0082903,1
C0082904,0
C0082905,1
C0082906,0
C0082907,0
C0082908,0
C0082909,1
C0082910,0
C0082911,0
C0082912,0
C0082913,1
C0082914,0
C0082915,1
C0082916,0
C0082917,1
C0082918,1
C0082919,1
C0082920,1
C0082921,0
C0082922,0
C0082923,1
C0082924,0
C0082925,0
C0082926,1
C0082927,0
C0082928,0
C0082929,1
C0082930,0
C0082931,0
C0082932,1
C0082933,0
C0082934,1
C0082935,0
C0082936,0
C0082937,0
C0082938,1
C0082939,0
C0082940,0
C0082941,0
C0082942,1
C0082943,0
C0082944,0
C0082945,1
C0082946,1
C0082947,0
C0082948,0
C0082949,1
C0082950,1
C0082951,1
C0082952,1
C0082953,0
C0082954,1
C0082955,0
C0082956,1
C0082957,1
C0082958,0
C0082959,1
C0082960,1
C0082961,1
C0082962,1
C0082963,1
C0082964,1
C0082965,1
C0082966,0
C0082967,1
C0082968,1
C0082969,0
C0082970,0
C0082971,1
C0082972,0
C0082973,0
C0082974,1
C0082975,1
C0082976,1
C0082977,0
C0082978,1
C0082979,1
C0082980,0
C0082981,1
C0082982,1
C0082983,1
C0082984,0
C0082985,1
C0082986,0
C0082987,1
C0082988,1
C0082989,0
C0082990,1
C0082991,0
C0082992,0
C0082993,1
C0082994,0
C0082995,0
C0082996,0
C0082997,0
C0082998,0
C0082999,1
C0083000,1
C0083001,0
C0083002,1
C0083003,0
C0083004,0
C0083005,0
C0083006,1
C0083007,0
C0083008,0
C0083009,0
C0083010,1
C0083011,1
C0083012,1
C0083013,0
C0083014,0
C0083015,0
C0083016,1
C0083017,0
C0083018,1
C0083019,0
C0083020,1
C0083021,0
C0083022,1
C0083023,1
C0083024,0
C0083025,0
C0083026,0
C0083027,1
C0083028,0
C0083029,1
C0083030,1
C0083031,0
C0083032,0
C0083033,1
C0083034,1
C0083035,0
C0083036,0
C0083037,0
C0083038,1
C0083039,0
C0083040,1
C0083041,1
C0083042,0
C0083043,0
C0083044,0
C0083045,1
C0083046,0
C0083047,0
C0083048,1
C0083049,0
C0083050,1
C0083051,1
C0083052,1
C0083053,1
C0083054,0
C0083055,1
C0083056,0
C0083057,0
C0083058,0
C0083059,0
C0083060,1
C0083061,0
C0083062,0
C0083063,1
C0083064,0
C0083065,0
C0083066,1
C0083067,0
C0083068,0
C0083069,1
C0083070,0
C0083071,1
C0083072,1
C0083073,1
C0083074,1
C0083075,1
C0083076,0
C0083077,1
C0083078,0
C0083079,1
C0083080,0
C0083081,1
C0083082,1
C0083083,1
C0083084,0
C0083085,0
C0083086,0
C0083087,1
C0083088,0
C0083089,0
C0083090,1
C0083091,0
C0083092,0
C0083093,1
C0083094,0
C0083095,0
C0083096,0
C0083097,1
C0083098,1
C0083099,1
C0083100,1
C0083101,0
C0083102,1
C0083103,1
C0083104,0
C0083105,1
C0083106,0
C0083107,1
C0083108,0
C0083109,0
C0083110,1
C0083111,0
C0083112,0
C0083113,0
C0083114,0
C0083115,0
C0083116,1
C0083117,0
C0083118,1
C0083119,1
C0083120,0
C0083121,1
C0083122,0
C0083123,0
C0083124,1
C0083125,0
C0083126,0
C0083127,1
C0083128,1
C0083129,1
C0083130,0
C0083131,0
C0083132,0
C0083133,1
C0083134,1
C0083135,1
C0083136,1
C0083137,1
C0083138,0
C0083139,1
C0083140,0
C0083141,0
C0083142,1
C0083143,0
C0083144,1
C0083145,0
C0083146,0
C0083147,0
C0083148,0
C0083149,1
C0083150,0
C0083151,0
C0083152,1
C0083153,0
C0083154,1
C0083155,0
C0083156,1
C0083157,1
C0083158,1
C0083159,0
C0083160,1
C0083161,1
C0083162,0
C0083163,1
C0083164,0
C0083165,1
C0083166,1
C0083167,0
C0083168,0
C0083169,0
C0083170,1
C0083171,1
C0083172,0
C0083173,0
C0083174,0
C0083175,0
C0083176,1
C0083177,0
C0083178,1
C0083179,0
C0083180,1
C0083181,1
C0083182,0
C0083183,0
C0083184,1
C0083185,1
C0083186,0
C0083187,1
C0083188,1
C0083189,0
C0083190,1
C0083191,1
C0083192,1
C0083193,0
C0083194,0
C0083195,0
C0083196,1
C0083197,0
C0083198,1
C0083199,0
C0083200,1
C0083201,1
C0083202,1
C0083203,0
C0083204,1
C0083205,1
C0083206,0
C0083207,0
C0083208,1
C0083209,0
C0083210,0
C0083211,0
C0083212,0
C0083213,1
C0083214,1
C0083215,1
C0083216,0
C0083217,0
C0083218,1
C0083219,1
C0083220,0
C0083221,0
C0083222,1
C0083223,0
C0083224,1
C0083225,0
C0083226,0
C0083227,1
C0083228,1
C0083229,1
C0083230,0
C0083231,0
C0083232,1
C0083233,1
C0083234,0
C0083235,1
C0083236,0
C0083237,0
C0083238,1
C0083239,1
C0083240,0
C0083241,0
C0083242,1
C0083243,0
C0083244,1
C0083245,1
C0083246,1
C0083247,1
C0083248,0
C0083249,1
C0083250,1
C0083251,1
C0083252,1
C0083253,0
C0083254,0
C0083255,0
C0083256,0
C0083257,1
C0083258,0
C0083259,1
C0083260,0
C0083261,0
C0083262,1
C0083263,0
C0083264,0
C0083265,1
C0083266,0
C0083267,0
C0083268,1
C0083269,0
C0083270,1
C0083271,0
C0083272,0
C0083273,1
C0083274,1
C0083275,0
C0083276,1
C0083277,1
C0083278,0
C0083279,0
C0083280,0
C0083281,0
C0083282,1
C0083283,0
C0083284,1
C0083285,1
C0083286,1
C0083287,0
C0083288,1
C0083289,0
C0083290,0
C0083291,0
C0083292,0
C0083293,0
C0083294,1
C0083295,0
C0083296,0
C0083297,1
C0083298,1
C0083299,0
C0083300,1
C0083301,1
C0083302,1
C0083303,0
C0083304,0
C0083305,1
C0083306,1
C0083307,1
C0083308,1
C0083309,1
C0083310,0
C0083311,0
C0083312,0
C0083313,0
C0083314,0
C0083315,1
C0083316,1
C0083317,0
C0083318,1
C0083319,0
C0083320,1
C0083321,0
C0083322,1
C0083323,1
C0083324,1
C0083325,0
C0083326,0
C0083327,1
C0083328,1
C0083329,0
C0083330,0
C0083331,1
C0083332,0
C0083333,0
C0083334,1
C0083335,1
C0083336,1
C0083337,0
C0083338,0
C0083339,0
C0083340,0
C0083341,0
C0083342,0
C0083343,1
C0083344,0
C0083345,1
C0083346,0
C0083347,1
C0083348,0
C0083349,1
C0083350,1
C0083351,1
C0083352,1
C0083353,0
C0083354,0
C0083355,0
C0083356,1
C0083357,0
C0083358,0
C0083359,0
C0083360,1
C0083361,0
C0083362,0
C0083363,0
C0083364,0
C0083365,1
C0083366,0
C0083367,0
C0083368,1
C0083369,0
C0083370,0
C0083371,1
C0083372,1
C0083373,0
C0083374,1
C0083375,1
C0083376,1
C0083377,0
C0083378,1
C0083379,1
C0083380,1
C0083381,1
C0083382,0
C0083383,0
C0083384,0
C0083385,0
C0083386,1
C0083387,0
C0083388,0
C0083389,0
C0083390,1
C0083391,1
C0083392,0
C0083393,1
C0083394,0
C0083395,1
C0083396,0
C0083397,0
C0083398,0
C0083399,1
C0083400,1
C0083401,0
C0083402,1
C0083403,0
C0083404,0
C0083405,0
C0083406,0
C0083407,0
C0083408,1
C0083409,0
C0083410,1
C0083411,0
C0083412,1
C0083413,0
C0083414,1
C0083415,1
C0083416,0
C0083417,0
C0083418,1
C0083419,1
C0083420,1
C0083421,0
C0083422,1
C0083423,1
C0083424,1
C0083425,0
C0083426,0
C0083427,0
C0083428,0
C0083429,1
C0083430,1
C0083431,0
C0083432,0
C0083433,1
C0083434,0
C0083435,1
C0083436,1
C0083437,1
C0083438,1
C0083439,1
C0083440,0
C0083441,0
C0083442,0
C0083443,0
C0083444,0
C0083445,1
C0083446,1
C0083447,1
C0083448,0
C0083449,0
C0083450,1
C0083451,0
C0083452,1
C0083453,1
C0083454,0
C0083455,0
C0083456,0
C0083457,0
C0083458,1
C0083459,1
C0083460,1
C0083461,0
C0083462,0
C0083463,1
C0083464,0
C0083465,1
C0083466,1
C0083467,1
C0083468,0
C0083469,0
C0083470,1
C0083471,0
C0083472,1
C0083473,1
C0083474,0
C0083475,1
C0083476,0
C0083477,0
C0083478,0
C0083479,1
C0083480,0
C0083481,1
C0083482,1
C0083483,0
C0083484,0
C0083485,1
C0083486,1
C0083487,1
C0083488,0
C0083489,0
C0083490,0
C0083491,1
C0083492,0
C0083493,0
C0083494,0
C0083495,0
C0083496,1
C0083497,0
C0083498,0
C0083499,1
C0083500,0
C0083501,1
C0083502,1
C0083503,0
C0083504,1
C0083505,1
C0083506,0
C0083507,1
C0083508,0
C0083509,0
C0083510,0
C0083511,1
C0083512,0
C0083513,1
C0083514,0
C0083515,0
C0083516,0
C0083517,1
C0083518,0
C0083519,1
C0083520,0
C0083521,0
C0083522,1
C0083523,0
C0083524,1
C0083525,1
C0083526,0
C0083527,0
C0083528,1
C0083529,0
C0083530,0
C0083531,1
C0083532,1
C0083533,0
C0083534,0
C0083535,1
C0083536,1
C0083537,1
C0083538,1
C0083539,0
C0083540,1
C0083541,1
C0083542,1
C0083543,1
C0083544,1
C0083545,0
C0083546,1
C0083547,0
C0083548,0
C0083549,1
C0083550,0
C0083551,1
C0083552,0
C0083553,1
C0083554,0
C0083555,1
C0083556,0
C0083557,1
C0083558,0
C0083559,1
C0083560,0
C0083561,0
C0083562,1
C0083563,0
C0083564,1
C0083565,1
C0083566,1
C0083567,1
C0083568,0
C0083569,0
C0083570,0
C0083571,0
C0083572,1
C0083573,1
C0083574,0
C0083575,0
C0083576,1
C0083577,1
C0083578,1
C0083579,0
C0083580,1
C0083581,0
C0083582,0
C0083583,1
C0083584,0
C0083585,1
C0083586,1
C0083587,1
C0083588,0
C0083589,0
C0083590,0
C0083591,0
C0083592,1
C0083593,0
C0083594,0
C0083595,0
C0083596,1
C0083597,1
C0083598,1
C0083599,1
C0083600,0
C0083601,0
C0083602,1
C0083603,1
C0083604,0
C0083605,0
C0083606,1
C0083607,0
C0083608,1
C0083609,0
C0083610,1
C0083611,1
C0083612,0
C0083613,1
C0083614,1
C0083615,1
C0083616,0
C0083617,1
C0083618,0
C0083619,0
C0083620,1
C0083621,1
C0083622,1
C0083623,1
C0083624,0
C0083625,0
C0083626,0
C0083627,0
C0083628,1
C0083629,0
C0083630,1
C0083631,0
C0083632,0
C0083633,0
C0083634,1
C0083635,0
C0083636,1
C0083637,1
C0083638,0
C0083639,0
C0083640,0
C0083641,1
C0083642,1
C0083643,0
C0083644,0
C0083645,1
C0083646,1
C0083647,1
C0083648,0
C0083649,1
C0083650,0
C0083651,0
C0083652,1
C0083653,1
C0083654,0
C0083655,0
C0083656,0
C0083657,0
C0083658,1
C0083659,0
C0083660,0
C0083661,0
C0083662,1
C0083663,1
C0083664,1
C0083665,0
C0083666,0
C0083667,0
C0083668,0
C0083669,1
C0083670,1
C0083671,0
C0083672,0
C0083673,0
C0083674,1
C0083675,0
C0083676,0
C0083677,0
C0083678,1
C0083679,1
C0083680,1
C0083681,1
C0083682,0
C0083683,1
C0083684,1
C0083685,1
C0083686,0
C0083687,1
C0083688,0
C0083689,0
C0083690,1
C0083691,1
C0083692,0
C0083693,0
C0083694,0
C0083695,0
C0083696,0
C0083697,0
C0083698,1
C0083699,0
C0083700,0
C0083701,0
C0083702,1
C0083703,1
C0083704,1
C0083705,1
C0083706,1
C0083707,1
C0083708,0
C0083709,1
C0083710,0
C0083711,1
C0083712,1
C0083713,0
C0083714,1
C0083715,1
C0083716,1
C0083717,1
C0083718,0
C0083719,0
C0083720,0
C0083721,1
C0083722,0
C0083723,0
C0083724,1
C0083725,1
C0083726,1
C0083727,1
C0083728,1
C0083729,0
C0083730,1
C0083731,1
C0083732,1
C0083733,0
C0083734,0
C0083735,0
C0083736,1
C0083737,0
C0083738,1
C0083739,0
C0083740,1
C0083741,0
C0083742,0
C0083743,0
C0083744,0
C0083745,1
C0083746,0
C0083747,1
C0083748,0
C0083749,0
C0083750,1
C0083751,0
C0083752,1
C0083753,1
C0083754,1
C0083755,1
C0083756,1
C0083757,0
C0083758,1
C0083759,0
C0083760,0
C0083761,0
C0083762,0
C0083763,1
C0083764,0
C0083765,0
C0083766,0
C0083767,0
C0083768,0
C0083769,1
C0083770,1
C0083771,1
C0083772,0
C0083773,1
C0083774,1
C0083775,0
C0083776,0
C0083777,1
C0083778,1
C0083779,0
C0083780,0
C0083781,0
C0083782,1
C0083783,0
C0083784,1
C0083785,1
C0083786,1
C0083787,1
C0083788,1
C0083789,1
C0083790,1
C0083791,1
C0083792,0
C0083793,0
C0083794,1
C0083795,0
C0083796,1
C0083797,0
C0083798,1
C0083799,0
C0083800,0
C0083801,0
C0083802,0
C0083803,0
C0083804,1
C0083805,0
C0083806,0
C0083807,0
C0083808,0
C0083809,0
C0083810,0
C0083811,0
C0083812,1
C0083813,0
C0083814,0
C0083815,1
C0083816,0
C0083817,0
C0083818,1
C0083819,1
C0083820,1
C0083821,0
C0083822,0
C0083823,1
C0083824,1
C0083825,0
C0083826,1
C0083827,0
C0083828,0
C0083829,1
C0083830,0
C0083831,1
C0083832,0
C0083833,1
C0083834,1
C0083835,0
C0083836,0
C0083837,0
C0083838,0
C0083839,0
C0083840,0
C0083841,1
C0083842,0
C0083843,1
C0083844,0
C0083845,0
C0083846,1
C0083847,0
C0083848,1
C0083849,0
C0083850,0
C0083851,0
C0083852,0
C0083853,1
C0083854,0
C0083855,1
C0083856,0
C0083857,1
C0083858,1
C0083859,0
C0083860,1
C0083861,1
C0083862,0
C0083863,1
C0083864,1
C0083865,0
C0083866,1
C0083867,0
C0083868,0
C0083869,0
C0083870,1
C0083871,0
C0083872,0
C0083873,1
C0083874,1
C0083875,0
C0083876,0
C0083877,1
C0083878,0
C0083879,0
C0083880,1
C0083881,0
C0083882,0
C0083883,0
C0083884,0
C0083885,1
C0083886,0
C0083887,1
C0083888,0
C0083889,0
C0083890,1
C0083891,0
C0083892,1
C0083893,1
C0083894,1
C0083895,1
C0083896,0
C0083897,0
C0083898,1
C0083899,1
C0083900,1
C0083901,1
C0083902,0
C0083903,0
C0083904,0
C0083905,1
C0083906,0
C0083907,1
C0083908,0
C0083909,0
C0083910,0
C0083911,1
C0083912,0
C0083913,0
C0083914,1
C0083915,0
C0083916,1
C0083917,1
C0083918,0
C0083919,0
C0083920,1
C0083921,0
C0083922,0
C0083923,1
C0083924,1
C0083925,1
C0083926,0
C0083927,1
C0083928,1
C0083929,0
C0083930,0
C0083931,1
C0083932,0
C0083933,1
C0083934,0
C0083935,0
C0083936,0
C0083937,1
C0083938,0
C0083939,0
C0083940,1
C0083941,1
C0083942,1
C0083943,1
C0083944,0
C0083945,0
C0083946,1
C0083947,1
C0083948,1
C0083949,1
C0083950,1
C0083951,1
C0083952,0
C0083953,0
C0083954,0
C0083955,1
C0083956,0
C0083957,1
C0083958,1
C0083959,1
C0083960,1
C0083961,1
C0083962,1
C0083963,0
C0083964,0
C0083965,1
C0083966,1
C0083967,1
C0083968,1
C0083969,0
C0083970,1
C0083971,0
C0083972,1
C0083973,0
C0083974,0
C0083975,1
C0083976,0
C0083977,0
C0083978,0
C0083979,0
C0083980,0
C0083981,1
C0083982,1
C0083983,0
C0083984,0
C0083985,1
C0083986,0
C0083987,0
C0083988,1
C0083989,1
C0083990,0
C0083991,1
C0083992,0
C0083993,1
C0083994,0
C0083995,0
C0083996,0
C0083997,1
C0083998,0
C0083999,1
C0084000,1
C0084001,1
C0084002,1
C0084003,1
C0084004,0
C0084005,1
C0084006,1
C0084007,1
C0084008,0
C0084009,1
C0084010,0
C0084011,0
C0084012,1
C0084013,1
C0084014,0
C0084015,0
C0084016,0
C0084017,1
C0084018,1
C0084019,0
C0084020,1
C0084021,1
C0084022,1
C0084023,1
C0084024,0
C0084025,1
C0084026,0
C0084027,1
C0084028,0
C0084029,0
C0084030,0
C0084031,0
C0084032,0
C0084033,1
C0084034,0
C0084035,1
C0084036,1
C0084037,1
C0084038,1
C0084039,1
C0084040,1
C0084041,0
C0084042,0
C0084043,1
C0084044,1
C0084045,1
C0084046,0
C0084047,1
C0084048,0
C0084049,1
C0084050,1
C0084051,1
C0084052,0
C0084053,0
C0084054,1
C0084055,1
C0084056,1
C0084057,0
C0084058,1
C0084059,0
C0084060,0
C0084061,0
C0084062,1
C0084063,0
C0084064,1
C0084065,0
C0084066,0
C0084067,0
C0084068,0
C0084069,0
C0084070,1
C0084071,0
C0084072,0
C0084073,1
C0084074,0
C0084075,0
C0084076,0
C0084077,0
C0084078,1
C0084079,0
C0084080,0
C0084081,0
C0084082,0
C0084083,1
C0084084,0
C0084085,0
C0084086,0
C0084087,1
C0084088,0
C0084089,1
C0084090,0
C0084091,1
C0084092,0
C0084093,1
C0084094,1
C0084095,1
C0084096,0
C0084097,1
C0084098,1
C0084099,0
C0084100,0
C0084101,0
C0084102,0
C0084103,1
C0084104,0
C0084105,1
C0084106,0
C0084107,0
C0084108,0
C0084109,1
C0084110,1
C0084111,0
C0084112,1
C0084113,1
C0084114,0
C0084115,1
C0084116,1
C0084117,1
C0084118,1
C0084119,0
C0084120,1
C0084121,1
C0084122,0
C0084123,1
C0084124,1
C0084125,1
C0084126,0
C0084127,0
C0084128,1
C0084129,1
C0084130,0
C0084131,0
C0084132,0
C0084133,0
C0084134,0
C0084135,0
C0084136,1
C0084137,1
C0084138,1
C0084139,0
C0084140,0
C0084141,0
C0084142,1
C0084143,0
C0084144,1
C0084145,0
C0084146,0
C0084147,1
C0084148,1
C0084149,0
C0084150,1
C0084151,1
C0084152,1
C0084153,0
C0084154,1
C0084155,0
C0084156,1
C0084157,1
C0084158,1
C0084159,1
C0084160,0
C0084161,0
C0084162,0
C0084163,1
C0084164,1
C0084165,0
C0084166,0
C0084167,0
C0084168,1
C0084169,0
C0084170,0
C0084171,1
C0084172,0
C0084173,0
C0084174,0
C0084175,1
C0084176,0
C0084177,0
C0084178,1
C0084179,1
C0084180,0
C0084181,0
C0084182,1
C0084183,0
C0084184,1
C0084185,0
C0084186,1
C0084187,1
C0084188,0
C0084189,1
C0084190,1
C0084191,0
C0084192,1
C0084193,1
C0084194,0
C0084195,0
C0084196,0
C0084197,1
C0084198,1
C0084199,0
C0084200,1
C0084201,1
C0084202,0
C0084203,0
C0084204,0
C0084205,0
C0084206,0
C0084207,1
C0084208,1
C0084209,0
C0084210,1
C0084211,0
C0084212,1
C0084213,1
C0084214,0
C0084215,0
C0084216,0
C0084217,1
C0084218,0
C0084219,0
C0084220,1
C0084221,1
C0084222,1
C0084223,1
C0084224,1
C0084225,1
C0084226,0
C0084227,1
C0084228,1
C0084229,1
C0084230,1
C0084231,1
C0084232,1
C0084233,0
C0084234,0
C0084235,1
C0084236,1
C0084237,1
C0084238,1
C0084239,1
C0084240,0
C0084241,1
C0084242,1
C0084243,0
C0084244,1
C0084245,1
C0084246,0
C0084247,1
C0084248,0
C0084249,1
C0084250,1
C0084251,1
C0084252,0
C0084253,0
C0084254,1
C0084255,1
C0084256,0
C0084257,1
C0084258,1
C0084259,1
C0084260,1
C0084261,0
C0084262,1
C0084263,0
C0084264,0
C0084265,0
C0084266,0
C0084267,0
C0084268,1
C0084269,1
C0084270,1
C0084271,0
C0084272,0
C0084273,1
C0084274,1
C0084275,0
C0084276,1
C0084277,0
C0084278,0
C0084279,0
C0084280,1
C0084281,1
C0084282,1
C0084283,0
C0084284,0
C0084285,1
C0084286,1
C0084287,1
C0084288,1
C0084289,1
C0084290,0
C0084291,1
C0084292,0
C0084293,1
C0084294,1
C0084295,1
C0084296,1
C0084297,0
C0084298,0
C0084299,0
C0084300,1
C0084301,1
C0084302,0
C0084303,0
C0084304,1
C0084305,1
C0084306,0
C0084307,0
C0084308,1
C0084309,1
C0084310,1
C0084311,0
C0084312,0
C0084313,1
C0084314,1
C0084315,1
C0084316,0
C0084317,0
C0084318,0
C0084319,0
C0084320,0
C0084321,1
C0084322,1
C0084323,0
C0084324,0
C0084325,0
C0084326,1
C0084327,0
C0084328,1
C0084329,0
C0084330,1
C0084331,0
C0084332,0
C0084333,0
C0084334,1
C0084335,0
C0084336,1
C0084337,0
C0084338,1
C0084339,0
C0084340,1
C0084341,1
C0084342,0
C0084343,1
C0084344,1
C0084345,1
C0084346,1
C0084347,1
C0084348,1
C0084349,0
C0084350,0
C0084351,1
C0084352,1
C0084353,0
C0084354,0
C0084355,1
C0084356,1
C0084357,0
C0084358,0
C0084359,0
C0084360,0
C0084361,0
C0084362,1
C0084363,0
C0084364,1
C0084365,1
C0084366,1
C0084367,0
C0084368,1
C0084369,0
C0084370,0
C0084371,1
C0084372,1
C0084373,1
C0084374,1
C0084375,1
C0084376,0
C0084377,0
C0084378,0
C0084379,0
C0084380,1
C0084381,0
C0084382,1
C0084383,0
C0084384,0
C0084385,1
C0084386,0
C0084387,0
C0084388,0
C0084389,1
C0084390,0
C0084391,1
C0084392,1
C0084393,0
C0084394,1
C0084395,0
C0084396,1
C0084397,1
C0084398,1
C0084399,0
C0084400,0
C0084401,1
C0084402,1
C0084403,0
C0084404,0
C0084405,1
C0084406,1
C0084407,0
C0084408,1
C0084409,0
C0084410,0
C0084411,1
C0084412,0
C0084413,1
C0084414,0
C0084415,0
C0084416,0
C0084417,1
C0084418,0
C0084419,0
C0084420,0
C0084421,1
C0084422,1
C0084423,1
C0084424,1
C0084425,1
C0084426,0
C0084427,1
C0084428,0
C0084429,0
C0084430,1
C0084431,0
C0084432,1
C0084433,1
C0084434,1
C0084435,0
C0084436,0
C0084437,0
C0084438,1
C0084439,1
C0084440,0
C0084441,1
C0084442,0
C0084443,1
C0084444,1
C0084445,1
C0084446,0
C0084447,0
C0084448,1
C0084449,1
C0084450,1
C0084451,0
C0084452,1
C0084453,1
C0084454,0
C0084455,0
C0084456,1
C0084457,0
C0084458,0
C0084459,1
C0084460,0
C0084461,0
C0084462,1
C0084463,0
C0084464,0
C0084465,1
C0084466,1
C0084467,0
C0084468,0
C0084469,0
C0084470,1
C0084471,0
C0084472,1
C0084473,1
C0084474,0
C0084475,0
C0084476,0
C0084477,0
C0084478,0
C0084479,0
C0084480,1
C0084481,0
C0084482,0
C0084483,1
C0084484,0
C0084485,1
C0084486,0
C0084487,1
C0084488,1
C0084489,0
C0084490,1
C0084491,1
C0084492,0
C0084493,0
C0084494,1
C0084495,0
C0084496,1
C0084497,0
C0084498,0
C0084499,0
C0084500,1
C0084501,1
C0084502,1
C0084503,0
C0084504,0
C0084505,0
C0084506,0
C0084507,1
C0084508,0
C0084509,0
C0084510,1
C0084511,0
C0084512,0
C0084513,0
C0084514,0
C0084515,0
C0084516,1
C0084517,1
C0084518,1
C0084519,1
C0084520,0
C0084521,1
C0084522,1
C0084523,0
C0084524,1
